User-agent: *
Allow: /
Allow: /blog/
Allow: /images/
Allow: /assets/
Allow: /icons/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /sw.js

Disallow: /admin/
Disallow: /login/
Disallow: /api/
Disallow: /private/
Disallow: /temp/
Disallow: /backup/
Disallow: /config/
Disallow: /includes/
Disallow: /vendor/

# مسدود کردن فقط پارامترهای رهگیری (تبلیغاتی)
Disallow: /*?utm_
Disallow: /*?ref=

# حذف خط زیر (چون باعث مسدود شدن تمام صفحات با پارامتر می‌شد)
# Disallow: /*?*

# افزایش سرعت خزیدن با تعیین زمان بازگشت (اختیاری - گوگل معمولاً نادیده می‌گیرد)
Crawl-delay: 5

# نقشه سایت
Sitemap: https://komrati.ir/sitemap.xml
